target_id,target_kind,source_id,source_pdf,source_page,figure_id,figure_image_path,x_axis_label,y_axis_label,stress_metric_type,axis_scale_x,axis_scale_y,runout_encoding,stress_ratio_R,test_temperature_C,build_orientation,surface_condition,heat_treatment_class,curve_label,digitisation_status,review_status,notes
SN_SRC001_P08,confirmed_sn_figure,SRC001,01_ScienceDirect_S0142112319304967.pdf,8,not_yet_verified,ml_project/figures/sn_confirmed/01_ScienceD_p008.png,cycles_to_failure,stress_MPa,unknown,unknown,unknown,unknown,0.1,,,,,,figure_saved_needs_digitisation,needs_review,Registered from previously snipped S-N figure list; figure number and curve metadata require manual verification.
SN_SRC002_P02,registered_sn_candidate,SRC002,02_AerospaceMfg_improving-fatigue-life.pdf,2,not_yet_verified,,cycles_to_failure,stress_MPa,unknown,unknown,unknown,unknown,0.1,,,,,,figure_snip_needed,needs_review,Source is a trade article/background item; only use digitised data if the figure is traceable to primary experimental data.
SN_SRC003_P15,confirmed_sn_figure,SRC003,03_MDPI_metals-16-00057.pdf,15,not_yet_verified,ml_project/figures/sn_confirmed/03_MDPI_p015.png,cycles_to_failure,stress_MPa,unknown,unknown,unknown,unknown,0.1,,,,,,figure_saved_needs_digitisation,needs_review,Registered from previously snipped S-N figure list; figure number and curve metadata require manual verification.
SN_SRC006_P12,confirmed_sn_figure,SRC006,06_AdditiveMfg_S2214860420308149.pdf,12,not_yet_verified,ml_project/figures/sn_confirmed/06_Additive_p012.png,cycles_to_failure,stress_MPa,unknown,unknown,unknown,unknown,0.1,,,,,,figure_saved_needs_digitisation,needs_review,Registered from previously snipped S-N figure list; figure number and curve metadata require manual verification.
SN_SRC008_P09,confirmed_sn_figure,SRC008,08_ResearchGate_annealing_Inconel718.pdf,9,not_yet_verified,ml_project/figures/sn_confirmed/08_Research_p009.png,cycles_to_failure,stress_MPa,unknown,unknown,unknown,unknown,0.1,,,,,,figure_saved_needs_digitisation,needs_review,Registered from previously snipped S-N figure list; figure number and curve metadata require manual verification.
SN_SRC009_P07,confirmed_sn_figure,SRC009,09_ScienceDirect_S0142112325002269.pdf,7,not_yet_verified,ml_project/figures/sn_confirmed/09_ScienceD_p007.png,cycles_to_failure,stress_MPa,unknown,unknown,unknown,unknown,0.1,,,,,,figure_saved_needs_digitisation,needs_review,Registered from previously snipped S-N figure list; figure number and curve metadata require manual verification.
SN_SRC009_P13,confirmed_sn_figure,SRC009,09_ScienceDirect_S0142112325002269.pdf,13,not_yet_verified,ml_project/figures/sn_confirmed/09_ScienceD_p013.png,cycles_to_failure,stress_MPa,unknown,unknown,unknown,unknown,0.1,,,,,,figure_saved_needs_digitisation,needs_review,Registered from previously snipped S-N figure list; figure number and curve metadata require manual verification.
SN_SRC009_P15,confirmed_sn_figure,SRC009,09_ScienceDirect_S0142112325002269.pdf,15,not_yet_verified,ml_project/figures/sn_confirmed/09_ScienceD_p015.png,cycles_to_failure,stress_MPa,unknown,unknown,unknown,unknown,0.1,,,,,,figure_saved_needs_digitisation,needs_review,Registered from previously snipped S-N figure list; figure number and curve metadata require manual verification.
SN_SRC011_P13,confirmed_sn_figure,SRC011,11_ScienceDirect_S074964192400264X.pdf,13,not_yet_verified,ml_project/figures/sn_confirmed/11_ScienceD_p013.png,cycles_to_failure,stress_MPa,unknown,unknown,unknown,unknown,,,,,,,figure_saved_needs_digitisation,needs_review,Registered from previously snipped S-N figure list; figure number and curve metadata require manual verification.
SN_SRC011_P14,registered_sn_candidate,SRC011,11_ScienceDirect_S074964192400264X.pdf,14,not_yet_verified,,cycles_to_failure,stress_MPa,unknown,unknown,unknown,unknown,,,,,,,figure_snip_needed,needs_review,Registered from user-provided page list; snipped figure image still needs to be saved locally.
